Game

Seed 417064

Pandemic 1.0
nb_players                  4
rows                        70
cols                        70
nb_rounds                   200
initial_health              100
nb_units                    15
bonus_per_city_cell         1
bonus_per_path_cell         1
factor_connected_component  2
infection_factor            50
mask_protection             20
names          mvalls21v5 Dummy Martiii11 THELEGEND271


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W...WWW................................;;............................W
05 W...WWW................................;;............................W
06 W...WWW................................;;,,,,,,,,........;;;;;.......W
07 W...............................................,,.......;;;;;.......W
08 W................................................,.......;;;;;.......W
09 W.......................................;;.......,,......;;;;;.......W
10 W...;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;........,......;;;;;.......W
11 W...;;;.................................;;........,.....,;;;;;.......W
12 W...,...................................;;........,....,,....,.......W
13 W...,.............................................,....,....,,.......W
14 W...,.............................................,..;;;;;.,,........W
15 W...,.............................................,,.;;;;;,,.........W
16 W...,..............................................,,;;;;;...........W
17 W...,................................................;;;;;...........W
18 W...,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;...............;;;;;..;;;;;....W
19 W...............................;;;;;;...............;;;;;,,;;;;;....W
20 W...............................;;;;;;......................;;;;;....W
21 W...............................;;;;;;,,,,.....................,.....W
22 W...;;;.......WWWW..............;;;;;;...,,....................,.....W
23 W...;;;,.........WW.......................,....................,.....W
24 W......,..WWWWWW..........................,...............;;;;,,.....W
25 W......,..WWWWWW....WW...................;;;;;;...........;;;;,......W
26 W......,..WWWWWW.....W...................;;;;;;...........;;;;.......W
27 W......,..WWWWWW.........................;;;;;;...........;;;;.......W
28 W......,..WWWWWW.........................;;;;;;,,.........;;;;.......W
29 W......,............;;;;;;.......WWWWWW..;;;;;;.,....................W
30 W......,............;;;;;;....WWWWWWWWW..;;;;;;.,,...................W
31 W......,...............,,........WWWWWW..,,......,,..................W
32 W......,................,........WWWWWW..,........,..................W
33 W......,......;;;;;.....,,.......WWWWWW..,........,..................W
34 W.....;;;;;;..;;;;;......,,..............,........,..................W
35 W.....;;;;;;...,..........,..............,........,..................W
36 W.....;;;;;;,,,,..........,............;;;;.......,........;;;.......W
37 W.........................,,,,,,,,,,,,,;;;;.......,,,,,,,,,;;;.......W
38 W...................WWWW...................................;;;.......W
39 W...................WWWW...................................;;;,......W
40 W...................WWWWW......WWWWWWWWW......................,......W
41 W...................WWWW................................W.....,......W
42 W.............................................,,,;;.....W.....,......W
43 W.............................................,..;;.....W.....,......W
44 W............................................,,..;;....WW.....,,.....W
45 W.........................................,,,,.......WWW.......,.....W
46 W.....WWW...............................,,,.........WW.........,.....W
47 W.....WWW..........;;,,,,,,,,,,,,,,,,,,,,.........WWW..........,.....W
48 W.....WWW.WWWWW....;;...........................WWW............,;;;..W
49 W.....WWW..........;;......................W....................;;;..W
50 W.....WWW....................WWWW.........WW....................;;;..W
51 W............................WWWW.W.....WWW..........................W
52 W.....................WWWWW..WWWWWWWWWW..................;;;.........W
53 W.........;;.................WWWW..WWWW..................;;;.........W
54 W.........;;.................WWWW..WWWW..................;;;.........W
55 W............................WWWW..WWWW..................;;;.........W
56 W....................................................................W
57 W....................................................................W
58 W.......WWW..........................................................W
59 W......WWW......................WWWW.................................W
60 W......WWW......................WWWW.................................W
61 W......WWW......................WWWW.................................W
62 W......WWW......................WWWW.................................W
63 W......WWW....WWWWWWW...WWWWWW..WWWW.................................W
64 W......WWW....W.................WWWW.................................W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 20

12
52 57
52 58
52 59
53 57
53 58
53 59
54 57
54 58
54 59
55 57
55 58
55 59

8
9 40
9 41
10 40
10 41
11 40
11 41
12 40
12 41

10
33 14
33 15
33 16
33 17
33 18
34 14
34 15
34 16
34 17
34 18

12
29 20
29 21
29 22
29 23
29 24
29 25
30 20
30 21
30 22
30 23
30 24
30 25

6
22 4
22 5
22 6
23 4
23 5
23 6

6
47 19
47 20
48 19
48 20
49 19
49 20

6
10 4
10 5
10 6
11 4
11 5
11 6

15
18 60
18 61
18 62
18 63
18 64
19 60
19 61
19 62
19 63
19 64
20 60
20 61
20 62
20 63
20 64

12
36 59
36 60
36 61
37 59
37 60
37 61
38 59
38 60
38 61
39 59
39 60
39 61

6
4 39
4 40
5 39
5 40
6 39
6 40

30
14 53
14 54
14 55
14 56
14 57
15 53
15 54
15 55
15 56
15 57
16 53
16 54
16 55
16 56
16 57
17 53
17 54
17 55
17 56
17 57
18 53
18 54
18 55
18 56
18 57
19 53
19 54
19 55
19 56
19 57

30
6 57
6 58
6 59
6 60
6 61
7 57
7 58
7 59
7 60
7 61
8 57
8 58
8 59
8 60
8 61
9 57
9 58
9 59
9 60
9 61
10 57
10 58
10 59
10 60
10 61
11 57
11 58
11 59
11 60
11 61

20
24 58
24 59
24 60
24 61
25 58
25 59
25 60
25 61
26 58
26 59
26 60
26 61
27 58
27 59
27 60
27 61
28 58
28 59
28 60
28 61

6
42 49
42 50
43 49
43 50
44 49
44 50

18
34 6
34 7
34 8
34 9
34 10
34 11
35 6
35 7
35 8
35 9
35 10
35 11
36 6
36 7
36 8
36 9
36 10
36 11

30
18 32
18 33
18 34
18 35
18 36
18 37
19 32
19 33
19 34
19 35
19 36
19 37
20 32
20 33
20 34
20 35
20 36
20 37
21 32
21 33
21 34
21 35
21 36
21 37
22 32
22 33
22 34
22 35
22 36
22 37

9
48 64
48 65
48 66
49 64
49 65
49 66
50 64
50 65
50 66

8
36 39
36 40
36 41
36 42
37 39
37 40
37 41
37 42

4
53 10
53 11
54 10
54 11

36
25 41
25 42
25 43
25 44
25 45
25 46
26 41
26 42
26 43
26 44
26 45
26 46
27 41
27 42
27 43
27 44
27 45
27 46
28 41
28 42
28 43
28 44
28 45
28 46
29 41
29 42
